Pdt,DATE,poo1,poo2,poo3,temp
1,10/26/10,NA,5.041333333,NA,5.041333333
2,10/27/10,NA,4.085125,NA,4.085125
3,10/28/10,NA,4.03765625,NA,4.03765625
4,10/29/10,NA,3.796947917,NA,3.796947917
5,10/30/10,NA,2.909489583,NA,2.909489583
6,10/31/10,NA,2.011229167,NA,2.011229167
7,11/01/10,NA,1.574083333,NA,1.574083333
8,11/02/10,NA,2.077770833,NA,2.077770833
9,11/03/10,NA,3.10140625,NA,3.10140625
10,11/04/10,NA,4.126427083,NA,4.126427083
11,11/05/10,NA,3.742635417,NA,3.742635417
12,11/06/10,NA,4.267770833,NA,4.267770833
13,11/07/10,NA,2.080076087,NA,2.080076087
14,11/07/10,NA,3.482739583,NA,3.482739583
15,11/07/10,NA,2.080076087,NA,2.080076087
16,11/07/10,NA,3.482739583,NA,3.482739583
17,11/08/10,NA,3.724520833,NA,3.724520833
18,11/09/10,NA,2.593697917,NA,2.593697917
19,11/10/10,NA,2.156510417,NA,2.156510417
20,11/11/10,NA,2.254927083,NA,2.254927083
21,11/12/10,NA,2.7009375,NA,2.7009375
22,11/13/10,NA,3.3423125,NA,3.3423125
23,11/14/10,NA,3.341927083,NA,3.341927083
24,11/15/10,NA,3.600645833,NA,3.600645833
25,11/16/10,NA,4.48190625,NA,4.48190625
26,11/17/10,NA,3.848,NA,3.848
27,11/18/10,NA,3.861177083,NA,3.861177083
28,11/19/10,NA,4.116510417,NA,4.116510417
29,11/20/10,NA,4.209364583,NA,4.209364583
30,11/21/10,NA,3.293885417,NA,3.293885417
31,11/22/10,NA,3.301229167,NA,3.301229167
32,11/23/10,NA,3.382395833,NA,3.382395833
33,11/24/10,NA,2.879739583,NA,2.879739583
34,11/25/10,NA,1.570489583,NA,1.570489583
35,11/26/10,NA,1.627875,NA,1.627875
36,11/27/10,NA,1.642385417,NA,1.642385417
37,11/28/10,NA,3.14075,NA,3.14075
38,11/29/10,NA,4.067208333,NA,4.067208333
39,11/30/10,NA,4.379114583,NA,4.379114583
40,12/01/10,NA,3.056416667,NA,3.056416667
41,12/02/10,NA,1.769625,NA,1.769625
42,12/03/10,NA,2.078927083,NA,2.078927083
43,12/04/10,NA,2.564364583,NA,2.564364583
44,12/05/10,NA,1.61325,NA,1.61325
45,12/06/10,NA,2.536916667,NA,2.536916667
46,12/07/10,NA,2.7936875,NA,2.7936875
47,12/08/10,NA,4.1446875,NA,4.1446875
48,12/09/10,NA,3.658239583,NA,3.658239583
49,12/10/10,NA,3.656989583,NA,3.656989583
50,12/11/10,NA,4.8241875,NA,4.8241875
51,12/12/10,NA,4.557770833,NA,4.557770833
52,12/13/10,NA,4.85209375,NA,4.85209375
53,12/14/10,NA,4.020322917,NA,4.020322917
54,12/15/10,NA,1.760614583,NA,1.760614583
55,12/16/10,NA,1.54521875,NA,1.54521875
56,12/17/10,NA,1.9809375,NA,1.9809375
57,12/18/10,NA,2.043770833,NA,2.043770833
58,12/19/10,NA,1.837041667,NA,1.837041667
59,12/20/10,NA,1.31978125,NA,1.31978125
60,12/21/10,NA,1.400395833,NA,1.400395833
61,12/22/10,NA,1.545395833,NA,1.545395833
